"filename","idx","original","translation","הערות","",""
"Game.sc","0.0","SAVE GAME","שמור משחק","","",""
"Game.sc","1.0","GAME","משחק","","",""
"Game.sc","2.0","OK","בסדר","","",""
"Game.sc","3.0","Cancel","ביטול","","",""
"Game.sc","4.0","Change Directory","שנה סיפריה","","",""
"Game.sc","5.0","OK","בסדר","","",""
"Game.sc","6.0","OK","בסדר","","",""
"Game.sc","7.0","OK","בסדר","","",""
"Gauge.sc","0.0","up","למעלה","","",""
"Gauge.sc","1.0","down","למטה","","",""
"Gauge.sc","2.0","OK","בסדר","","",""
"Gauge.sc","3.0","Normal","רגיל","","",""
"Gauge.sc","4.0","Cancel","ביטול","","",""
"InvI.sc","0.0","You are carrying:","אתה סוחב:","","",""
"InvI.sc","1.0","You are carrying nothing!","אינך סוחב דבר!","","",""
"InvI.sc","2.0","OK","בסדר","","",""
"Main.sc","0.0","Space Quest \0B","מסע בחלל \0B","","",""
"Main.sc","1.0","Space Quest \0B","מסע בחלל \0B","","",""
"Main.sc","4.0","Deceleration Trauma","טראומת האטה פתאומית","מכאן ולמטה, סוגי מיתות משונות","",""
"Main.sc","5.0","It wouldn't be so bad, except for the sudden stop at the end.__Next time, don't get so close to the edge.","זה לא היה כל כך נורא, חוץ מהעצירה הפתאומית בסוף.__בפעם הבאה, תשתדל להתרחק מהקצה.","","",""
"Main.sc","6.0","New, Improved Quick Tanning Method","שיטת שיזוף מהירה חדשה ומשודרגת","","",""
"Main.sc","7.0","You never did care for fondue.__Next time, don't get so close to the edge.","אף פעם לא השתגעת על גבינה מותכת.__בפעם הבאה, תשתדל לשמור מרחק מהקצה.","","",""
"Main.sc","8.0","Rats!","לכל החולדות!","ארי: על משקל ""לכל הרוחות""
צביקה: ממש יפה! ראיתי שזה נשאר לא מתורגם, שאלתי את עצמי מה עושים עם זה...","",""
"Main.sc","9.0","You may not be Purina Rat Chow, but you'll do!","אתה אולי לא מעדן החולדות הכי טעים שיש, אבל אתה תתמודד!","","",""
"Main.sc","10.0","It Slices, It Dices...","זה פורס, זה הורס...","","",""
"Main.sc","11.0","You're a less-than-choice cut, Wilco!","אתה החתיכה הכי פחות מובחרת, ווילקו!","","",""
"Main.sc","12.0","Decompression Blues","בלוז לתת-לחץ","","",""
"Main.sc","13.0","Sudden Decompression Sucks!","ירידת לחץ פתאומית מלחיצה מידי!","","",""
"Main.sc","14.0","A Slimmer, Trimmer You!","אתה בגיזרה דקה וחתוכה יותר!","","",""
"Main.sc","15.0","A quick, but painful, way to shed those extra inches.","דרך מהירה, אך כואבת להשלת הקילוגרמים העודפים.","","",""
"Main.sc","16.0","Learn to Drive That Thing!","תלמד לנהוג על הדבר הזה!","","",""
"Main.sc","17.0","Your radar is designed to avoid just such an occurrence.","הרדאר שלך תוכנן להתחמקות בדיוק ממקרים שכאלה.","","",""
"Main.sc","18.0","One Way to Lower Your Blood Pressure.","עוד דרך להורדת לחץ הדם.","","",""
"Main.sc","19.0","A brave but fatal attempt at arterial art.","ניסוי אמיץ אך קטלני באומנות עורקית.","","",""
"Main.sc","20.0","You have blown your `cover'.","חשפת את ה'כיסוי' שלך.","","",""
"Main.sc","21.0","You have demonstrated a surprising lack of janitorial skill.__Perhaps this would be an opportune time to `brush up' on your technique with Space Quest I and II.","הדגמת היעדר מפתיע בכישורי ניקיון. אולי זאת בדיוק ההזדמנות הנכונה 'לצחצח' את יכולותיך בעזרת מסע בחלל 1 ו-2.","","",""
"Main.sc","22.0","You have taken the big plunge.","יצאת למסע הנקיון הגדול.","","",""
"Main.sc","23.0","That's one small step for man... One giant leap for janitor-kind.","צעד קטן לאדם... צעד גדול לעובדי הניקיון.","","",""
"Main.sc","24.0","Sunbathing Not Recommended","השתזפות אינה מומלצת","","",""
"Main.sc","25.0","It's so hot you could fry a Vorlian phlegmsnake egg.","זה כל כך לוהט שאתה יכול לטגן עליו ביצת נחשריר וורליאני.","","",""
"Main.sc","26.0","Don't Trust Guys in Black Spacesuits","בחיים אל תסמוך על בחורים בחליפות חלל שחורות.","","",""
"Main.sc","27.0","A pulselaser blast to the forehead is not your idea of fun.__Fortunately, it didn't hit anything important.","יריית לייזר שפוגעת ישר במוח אינה הכיף האידיאלי.__למרבה המזל, היא לא פגעה במשהו חשוב.","","",""
"Main.sc","28.0","Down for the Count","על הקרשים","","",""
"Main.sc","29.0","Better hang out at the gym more often.","כדאי שתבקר בחדר כושר לעיתים קרובות יותר.","","",""
"Main.sc","30.0","Hole In One!","במכה אחת!","","",""
"Main.sc","31.0","Hope you enjoy your new flow-through ventilation system.","מקווה שתיהנה ממערכת האוורור החדשה שהותקנה בך.","","",""
"Main.sc","32.0","Just Like Mom Used to Make","בדיוק כמו שאמא הייתה מכינה","","",""
"Main.sc","33.0","As your life sputters to a close, you decide to cut down on desserts.","תוך שאתה מקיא את נשמתך למוות, אתה שוקל ברצינות לצמצם בכמות הקינוחים.","צביקה: אין פה בעיה, רק הדגשתי חורים, שלא נפספס","",""
"Main.sc","34.0","Be More Careful With Explosives","מומלץ להיות יותר זהיר עם חומרי נפץ","","",""
"Main.sc","35.0","Didn't mom always tell you not to play with firecrackers?","אמא שלך לא הזהירה אותך לא לשחק עם נפצים?","","",""
"Main.sc","36.0","Congratulations On Your Recent Death !","ברכות לרגל מותך!","","",""
"Main.sc","37.0","Thanks for playing Space Quest ]I[. As usual, you've been a real hoot.","הודעת מוות אחרונה","","",""
"Main.sc","38.0","Restore","טען","שלושת אלה זה האפשרויות אחרי שמתים","ניב: עדיף להשתמש בשמות פעולה כאן במקום
צביקה: אני מניח שזה אותו דיון שהיה לנו פעם על התרגום של ScummVM...
לא זוכר איך שכנעת אותי אז ;-) 
אבל כאן, באנגלית זה ""Restore"", לא Restoring (שזה לדעתי מקביל ל'טעינה').
ובכל מקרה, המחשב מחכה לפקודה. ואני מורה לו ""טען"". לא מספר לו סיפור ""יש בעולם טעינה""
","טעינה"
"Main.sc","39.0","Restart","התחל מחדש",""," ",""
"Main.sc","40.0","____Quit____","צא","","יציאה",""
"Main.sc","41.0","Turn Off","כבה","","",""
"Main.sc","42.0","Turn On","הדלק","","",""
"Main.sc","49.0","You are still carrying the piece of orium you picked up on Labion during your last adventure. However, it has long since lost its glow.","אתה עדיין נושא עליך את חתיכת האוריום שאספת בלביון במהלך הרפתקתך הקודמת. אולם למצער, זוהרה אבד מזה עידן ועידנים.","חשוב מאד! מכאן ולמטה, זה ה inventory.
שורה ראשונה זה תאור, שורה שאחריה שם הפריט","",""
"Main.sc","50.0","Glowing Gem","יהלום נוצץ","","",""
"Main.sc","51.0","It's a piece of SQ-approved electrical wire.","פיסה מכבל חשמל מאושר לשימוש ב'מסע בחלל'.","צביקה: אולי עדיף עם גרשיים? 
מאושר לשימוש ב""מסע בחלל""
אחרת לא בהכרח רואים את הבדיחה על ההתיחסות של המשחק לעצמו, אלא חושבים שזה סתם מאושר לנסיעה כלשהי בחלל...","",""
"Main.sc","52.0","Wire","חוט","","",""
"Main.sc","53.0","This is a ladder. The evenly spaced rungs allow altitude adjustment.","זה סולם. השלבים במרווחים הקבועים מאפשרים התאמת גובה.","","",""
"Main.sc","54.0","Ladder","סולם","","",""
"Main.sc","55.0","This is an auxiliary reactor.","זהו כור עזר.","","",""
"Main.sc","56.0","Reactor","כור","","",""
"Main.sc","57.0","Orat on a Stick! You can open his mouth, and close his mouth! Hours of fun for all!","אוראט על מקל! אתה יכול לפתוח לו את הפה, ולסגור לו את הפה! שעות של הנאה לכל המשפחה!","יתכן שכדאי פשוט להישאר עם ""אוראט"", או תעתיק אחר. מסתבר ששם המין של היצור הוא במקרה גם הכינוי של הנציג הספציפי הזה של המין. https://spacequest.fandom.com/wiki/Orat - ארי","",""
"Main.sc","58.0","Orat on a Stick","אוראט על מקל","","",""
"Main.sc","59.0","ThermoWeave Shorts.__They keep you cool, and they're oh, so stylish.","תחתוני תרמו-בד.__הם שומרים על חום גופך, ומגניבים לאללה.","אולי תחתוני תרמו-אריג? או תחתוני אריג תרמיים?","",""
"Main.sc","60.0","ThermoWeave Underwear","תחתוני תרמו-בד.","","",""
"Main.sc","61.0","Wow! Your Official Astro Chicken Flight Hat!__Man, the babes'll really dig you in this!","וואו! כובע המצחייה הרשמי של אסטרו-עוף, והוא לגמרי שלך!__בנאדם, הבחורות יעופו עליך עם הכובע הזה!","","",""
"Main.sc","62.0","Astro Chicken Flight Hat","כובע מצחיה של אסטרו-עוף","","",""
"Main.sc","63.0","With this ring, you can decode any secret message!__Well, almost any secret message.","בעזרת הטבעת הזאת, תוכל לפענח את כל ההודעות המוצפנות!__ובכן, כמעט את כל ההודעות המוצפנות.","","",""
"Main.sc","64.0","Monolith Decoder Ring","טבעת פענוח ממונולית","צביקה: נראה לי שעדיף צפנת בלי ו'. ככה זה במקור, אצל יוסף","",""
"Main.sc","65.0","Buckazoids","זוזואידים","או, לחילופין, ג'וקואידים, או ג'וקונים.
צביקה: לא יודע, מתלבט. זה כינוי חמוד. אבל אני חושב שמעביר תחושה קצת עתיקה...
buck זה סלאנג, לא משהו ישן (עד כמה שאני יודע). אולי עדיף 'שקלואידים'?
לגבי ג'וקואידים - אהבתי. אבל אני זקן ;-)  לא בטוח שה""נוער של ימינו"" מכיר את הכינוי ג'וק לשקל.
לגבי ג'וקונים - נראה לי שעדיף לשמור על הסיומת ""אידים"" - גם דומה לאנגלית, וגם מזכירה אנדרואידים וכו'
ארי: מסכים לגבי הסיומת. לגבי זוז לעומת buck, למרות שהמילה buck היא סלנג, להבנתי מקורה בכך שבעבר - באמריקה של המאה ה-18 -  השתמשו ב-buck skin בתור שווה ערך כסף, ומאז זה נשאר. זוז זה אכן מיושן, אבל זה משהו שכנראה תמיד יכירו במידה כזו או אחרת (תרי-זוזי מההגדה של פסח). מצד שני, ג'וק זה מונח של שנות ה-80, והמשחק הוא כולו מחווה לאייטיז. :)
צביקה: עכשו כשאני רואה ג'וקואידים כתוב, נראה לי שזוזואידים מצלצל יותר טוב...   נשמח לעוד דעות

צביקה: אחרי שישנתי על זה, נראה לי שעדיף 'זוזואידים', כמו שהיה בהתחלה... (וגם מופיע בעוד כמה מקומות)

ארי: ישששששששששששש! :)","",""
"Main.sc","66.0","A handy metal pole.","מוט ברזל שימושי.","ניב: שימושי במקום נגיש
עומר: תוקן","",""
"Main.sc","67.0","Metal Pole","מוט ברזל.","","",""
"Main.sc","68.0","Used for blowing stuff to little bits.___It has an impact switch, so in other words...DON'T DROP IT!","משמש לפיצוץ דברים לרסיסים קטנים.__יש עליו מתג התנגשות, אז במילים אחרות... שלא יפול לך!","","",""
"Main.sc","69.0","Thermal Detonator","רימון תרמו-גרעיני","רימון תרמו-גרעיני?
עומר: מאיפה הגיע הגרעיני?
ארי: המצאה שלי. כדי להדגיש שמדובר ברימון רב-עוצמה. אתה יכול לקרוא עליהם כאן: https://starwars.fandom.com/wiki/Thermal_detonator/Legends (אני מניח ששני החברה שאבו את הרעיון לכך ממלחמת הכוכבים).","",""
"Main.sc","70.0","Elmo Pug's personal keycard for opening locked doors.","תג אישי של אלמו פאג לפתיחת דלתות נעולות.","","",""
"Main.sc","71.0","Keycard","כרטיס מגנטי","כרטיס מגנטי אולי?","",""
"Main.sc","72.0","A pair of janitor's coveralls. Used for looking the part.","סרבל. משמש לכניסה לתפקיד.","ארי: אני לא בטוח שזוג סרבלים זה תרגום כ""כ טוב. זה לא כמו מכנסיים. חליפת סרבל או סרבל שרתים זה נכון יותר.","",""
"Main.sc","73.0","Coveralls","סרבל","","",""
"Main.sc","74.0","Mr. Garbage: a janitor's best friend. Designed to vaporize all nonorganic biodegradable matter (i.e. trash).","מר אשפה: חברו הטוב של השרת. משמש לאיון של חומר לא אורגני מתכלה (דהיינו זבל).","למעשה, vaporize זה לאדות, אבל נשמע לי פחות טוב. צריך לחשוב על זה עוד קצת.
עומר: לדעתי מר פח או מר אשפה כי אנחנו מדברים על כלי האשפה, לא על הזבל שבפנים","",""
"Main.sc","75.0","Vaporizer","מאיין","","",""
"Main.sc","76.0","A fine likeness of Elmo Pug's mug. Elmo Pug is the dashing young owner of ScumSoft, Inc.","דמות דיוקנו של אלמו פאג. אלמו פאג הוא בעליה הצעיר והנמרץ של חברת התוכנה טינופת-סופט בע""מ.","אולי: דמות דיוקנו של אלמו פאג. אלמו פאג הוא בעליה הצעיר והנמרץ של חברת טינופתסופט בע""מ.
ארי: אהבתי! הוספתי את המילה תוכנה, כדי לקשר בין scumsoft למיקרוסופט בצורה יותר ברורה.
צביקה: טינופתסופט זה אחלה. אגב, תמיד היה ברור לי שזה על שם מיקרוסופט, ואלמו זה ביל גייטס. אבל לא מזמן ראיתי את הראיון הזה. והאמת, היה לי עצוב...","",""
"Main.sc","77.0","Elmo's picture","תמונה של אלמו","","",""
"Main.sc","78.0","A fine likeness of a likeness of Elmo Pug's mug.","דיוקנו של דיוקנו של אלמו פאג.","","",""
"Main.sc","79.0","a copy of Elmo's picture","עותק של תמונת אלמו","","",""
"Main.sc","80.0","Terminator's invisibility belt.","חגורת ההיעלמות של המחסל.","","",""
"Main.sc","81.0","Invisibility Belt","חגרות היעלמות","","",""
"Main.sc","82.0","A bag chock-full of gastric delights!","שקית מפוצצת במעדני תבל!","","",""
"Main.sc","83.0","Bag of Fast Food","שקית מזון מהיר","","",""
"postCard.sc","0.0","Read Back","","","",""
"postCard.sc","1.0","Read Back","","","",""
"postCard.sc","2.0","Read Back","","","",""
"postCard.sc","3.0","Read Back","","","",""
"postCard.sc","4.0","Read Back","","","",""
"postCard.sc","5.0","Read Back","","","",""
"rm001.sc","0.0","\04 1989 Sierra On-Line, Inc.","\04 סיירה און-ליין בע""מ","","",""
"rm001.sc","1.0","Created and Written by","נוצר ונכתב על ידי","","",""
"rm001.sc","2.0","Mark Crowe and Scott Murphy","מארק קרואו וסקוט מרפי","","",""
"rm001.sc","3.0","Programmed by\n\n\nGraphics by\n\nGame Development System by\n\n\nMusic by\n\nSound Effects & Music Editing by","תוכנת על ידי\n\n\nגרפיקה על ידי\n\nמערכת פיתוח משחק על ידי\n\n\nמוסיקה על ידי\n\n
אפקטים קוליים ועריכת מוזיקה על ידי","","",""
"rm001.sc","4.0","\nScott Murphy, Doug Oldfield,\nKen Koch, Chris Smith\n\nMark Crowe\n\nJeff Stephenson, Bob Heitman,\nPablo Ghenis, Stuart Goldstein\n\nBob Siebenberg\n\nMark Seibert","\nסקוט מרפי, דאג אולדפילד,\nקן קוך, כריס סמית\n\nמארק קרואו\n\nג'ף סטפנסון, בוב הייטמן,\nפאבלו גניס, סטיוארט גולדסטיין\n\nבוב זייבנברג\n\nמארק זיברט","","",""
"rm001.sc","5.0","It has been an indeterminate amount\nof time since Roger Wilco rocketed\naway from Vohaul's burning space\nfortress. Time stands still for our\nhero in suspended animation.","פרק זמן בלתי מוגדר חלף עבר
מאז שרוג'ר ווילקו נסק אל על
ממבצר החלל הבוער של ווהאל.
שנותיו של גיבורנו עברו עליו בנעימים
כשהוא שרוי במצב של הקפאה קריוגנית.","צריך אחידות בתרגום של Vohaul.
השווה 'טקסטים של כל החדרים' חדר 2 הודעה 5
ארי: התעתיק הנכון יותר הוא ""ווהאל"".","",""
"rm001.sc","6.0","Its engines long spent, the small\nescape pod drifts aimlessly through\nunfamiliar star fields, its course\naltered many times by small asteroids\nand space debris. Inside, Roger lies\nundisturbed in his sleep chamber....\n...but not for long.","כשמנועיה כבו זה מכבר, חללית המילוט הקטנה נסחפה ללא מטרה מבעד לשדות כוכבים בלתי מוכרים מסלולה משתנה ללא הרף על ידי אסטרואידים קטנים ופסולת חלל. בפנים, שוכב לו רוג'ר בתאו שקוע בתרדמת עמוקה... אך... לא לעולם חוסן.","","",""
"rm004.sc","0.0","Claw","טופר","","",""
"rm007.sc","0.0","Claw","טופר","","",""
"rm009.sc","0.0","Claw","טופר","","",""
"rm012.sc","0.0","Claw","טופר","","",""
"rm014.sc","0.0","Ortega","אורטגה","","",""
"rm014.sc","1.0","Phleebhut","פליבהאט","ארי: יש כאן משחק מילים שקצת הולך לאיבוד: משהו בסגנון תחת של פרעוש.
צביקה: הייתי רוצה לשמור על שפה נקיה... אמנם זה מרומז באנגלית, אבל לא באמת כתוב","",""
"rm014.sc","2.0","Pestulon","פסטולון","ארי: כנ""ל. משהו שקשור במזיקים.
צביקה: תמיד קראתי את זה בלי יו""ד - ""פסטולון""...
ארי: מקבל. בעברית זה יותר הגיוני בלי יו""ד.","",""
"rm015.sc","0.0","a tiny reactor which seems to be providing power for the lights, a formerly lustrous gem, and an unconnected wire","כור זעיר שנראה שמספק כוח לאורות, אבן חן בוהקת לשעבר, וחוט חשמל מנותק","","",""
"rm015.sc","1.0","a tiny reactor which seems to be providing power for the lights and a formerly lustrous gem","כור זעיר שנראה שמספק כוח לאורות ואבן חן בוהקת לשעבר","","",""
"rm015.sc","2.0","a tiny reactor which seems to be providing power for the lights and an unconnected wire","כור זעיר שנראה שמספק כוח לאורות וחוט חשמל מנותק","","",""
"rm015.sc","3.0","a formerly lustrous gem, and an unconnected wire","יהלום זוהר לשעבר, וחוט לא מחובר","","",""
"rm015.sc","4.0","a tiny reactor which seems to be providing power for the lights","כור זעיר שמספק את החשמל לתאורה","","",""
"rm015.sc","5.0","an unconnected wire","חוט לא מחובר","","",""
"rm015.sc","6.0","a formerly lustrous gem","יהלום זוהר לשעבר","","",""
"rm015.sc","7.0","nothing but crusty wire ends","שום דבר פרט לקצוות חוטים שרופים","","",""
"rm016.sc","0.0","ACCESS DENIED","אין הרשאה","","",""
